[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: ASS_1160
ScriptType: v4.00+
PlayDepth: 0

[Aegisub Project Garbage]
Audio File: NAR_1160.mp3
Video File: ?dummy:30.000000:3600:640:480:47:163:254:
Scroll Position: 25
Active Line: 38
Video Position: 196

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Arial,20,&H00FFFFFF,&H0300FFFF,&H00000000,&H02000000,0,0,0,0,100,100,0,0,1,2,1,2,10,10,10,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:01.20,0:00:02.28,Default,,0,0,0,,{\k65}Human {\k43}body
Dialogue: 0,0:00:03.16,0:00:06.56,Default,,0,0,0,,{\k23}The {\k28}body {\k17}is {\k32}made {\k24}from {\k28}lots {\k17}of\N{\k43}different {\k34}parts {\k34}called {\k60}organs.
Dialogue: 0,0:00:06.72,0:00:08.76,Default,,0,0,0,,{\k38}Each {\k23}organ {\k15}has {\k16}a {\k50}different {\k22}job {\k18}to {\k22}do.
Dialogue: 0,0:00:08.98,0:00:11.78,Default,,0,0,0,,{\k52}Organs {\k20}work {\k22}with {\k43}muscles\N{\k21}and {\k32}other {\k16}parts {\k10}of {\k16}the {\k48}body
Dialogue: 0,0:00:11.78,0:00:13.90,Default,,0,0,0,,{\k20}to {\k36}make {\k64}important {\k34}things {\k58}happen,
Dialogue: 0,0:00:14.10,0:00:17.26,Default,,0,0,0,,{\k28}such {\k31}as {\k67}breathing, {\k95}digestion, {\k29}and {\k66}movement.
Dialogue: 0,0:00:18.01,0:00:20.70,Default,,0,0,0,,{\k15}Organs {\k24}that {\k22}are {\k28}linked {\k52}together\N{\k20}are {\k30}called {\k78}systems.
Dialogue: 0,0:00:20.82,0:00:24.82,Default,,0,0,0,,{\k38}Each {\k28}system {\k30}has {\k42}its {\k34}own {\k76}job,\N{\k18}but {\k16}they {\k24}work {\k44}together, {\k50}too.
Dialogue: 0,0:00:25.48,0:00:29.94,Default,,0,0,0,,{\k44}The {\k60}skeleton {\k14}is {\k24}a {\k22}frame {\k22}of {\k34}bones {\k24}that\N{\k40}protects {\k26}the {\k34}inner {\k28}organs {\k10}of {\k14}the {\k50}body.
Dialogue: 0,0:00:30.20,0:00:32.08,Default,,0,0,0,,{\k28}It {\k44}also {\k42}allows {\k74}movement.
Dialogue: 0,0:00:32.66,0:00:35.24,Default,,0,0,0,,{\k22}The {\k33}heart {\k33}pumps {\k33}blood {\k29}around {\k22}the {\k20}body {\k14}in {\k12}a {\k40}loop
